"","Name","From","To","Position","Height","Weight","BirthDate","College","first_name","family_name","player_id"
"1420","Marcin Gortat",2008,2017,"C-F","6-11","240","February 17, 1984","","marcin","gortat","gortama01"
"1434","Treveon Graham",2017,2017,"G","6-6","220","October 29, 1993","Virginia Commonwealth University","treveon","graham","grahatr01"
"1466","Draymond Green",2013,2017,"F","6-7","230","March 4, 1990","Michigan State University","draymond","green","greendr01"
"1468","Gerald Green",2006,2017,"G-F","6-7","205","January 26, 1986","","gerald","green","greenge01"
"1469","JaMychal Green",2015,2017,"F","6-9","227","June 21, 1990","University of Alabama","jamychal","green","greenja01"
"1499","Blake Griffin",2011,2017,"F","6-10","251","March 16, 1989","University of Oklahoma","blake","griffin","griffbl01"
"1557","Justin Hamilton",2014,2017,"C","7-0","260","April 1, 1990","Louisiana State University","justin","hamilton","hamilju01"
"1568","A.J. Hammons",2017,2017,"C","7-0","260","August 27, 1992","Purdue University","aj","hammons","hammoaj01"
"1589","James Harden",2010,2017,"G","6-5","220","August 26, 1989","Arizona State University","james","harden","hardeja01"
"1597","Maurice Harkless",2013,2017,"G-F","6-9","215","May 11, 1993","St. John's University","maurice","harkless","harklma01"
"1606","Montrezl Harrell",2016,2017,"C-F","6-8","240","January 26, 1994","University of Louisville","montrezl","harrell","harremo01"
"1617","Devin Harris",2005,2017,"G","6-3","192","February 27, 1983","University of Wisconsin","devin","harris","harride01"
"1619","Gary Harris",2015,2017,"G","6-4","210","September 14, 1994","Michigan State University","gary","harris","harriga01"
"1620","Joe Harris",2015,2017,"G","6-6","219","September 7, 1991","University of Virginia","joe","harris","harrijo01"
"1628","Aaron Harrison",2016,2017,"G","6-6","210","October 28, 1994","University of Kentucky","aaron","harrison","harriaa01"
"1629","Andrew Harrison",2017,2017,"G","6-6","213","October 28, 1994","University of Kentucky","andrew","harrison","harrian01"
"1637","Udonis Haslem",2004,2017,"C-F","6-8","235","June 9, 1980","University of Florida","udonis","haslem","hasleud01"
"1645","Spencer Hawes",2008,2017,"C-F","7-1","245","April 28, 1988","University of Washington","spencer","hawes","hawessp01"
"1660","Gordon Hayward",2011,2017,"G-F","6-8","226","March 23, 1990","Butler University","gordon","hayward","haywago01"
"1693","John Henson",2013,2017,"C-F","6-11","229","December 28, 1990","University of North Carolina","john","henson","hensojo01"
"1698","Juan Hernangomez",2017,2017,"F","6-9","230","September 28, 1995","","juan","hernangomez","hernaju01"
"1699","Willy Hernangomez",2017,2017,"C","6-11","240","May 27, 1994","","willy","hernangomez","hernawi01"
"1710","Mario Hezonja",2016,2017,"G-F","6-8","215","February 25, 1995","","mario","hezonja","hezonma01"
"1711","Roy Hibbert",2009,2017,"C","7-2","270","December 11, 1986","Georgetown University","roy","hibbert","hibbero01"
"1715","Buddy Hield",2017,2017,"G","6-4","214","December 17, 1993","University of Oklahoma","buddy","hield","hieldbu01"
"1725","Nene Hilario",2003,2017,"C-F","6-11","250","September 13, 1982","","nene","hilario","hilarne01"
"1729","George Hill",2009,2017,"G","6-3","188","May 4, 1986","Indiana University-Purdue University Indianapolis","george","hill","hillge01"
"1731","Jordan Hill",2010,2017,"C-F","6-10","235","July 27, 1987","University of Arizona","jordan","hill","hilljo01"
"1733","Solomon Hill",2014,2017,"F","6-7","225","March 18, 1991","University of Arizona","solomon","hill","hillso01"
"1737","Darrun Hilliard",2016,2017,"G","6-6","205","April 13, 1993","Villanova University","darrun","hilliard","hillida01"
"1756","Jrue Holiday",2010,2017,"G","6-4","205","June 12, 1990","University of California, Los Angeles","jrue","holiday","holidjr01"
"1757","Justin Holiday",2013,2017,"G","6-6","185","April 5, 1989","University of Washington","justin","holiday","holidju01"
"1764","Rondae Hollis-Jefferson",2016,2017,"F","6-7","220","January 3, 1995","University of Arizona","rondae","hollis-jefferson","holliro01"
"1766","Richaun Holmes",2016,2017,"C-F","6-10","245","October 15, 1993","Bowling Green State University","richaun","holmes","holmeri01"
"1776","Rodney Hood",2015,2017,"G-F","6-8","206","October 20, 1992","Duke University","rodney","hood","hoodro01"
"1786","Al Horford",2008,2017,"C-F","6-10","245","June 3, 1986","University of Florida","al","horford","horfoal01"
"1795","Danuel House",2017,2017,"G","6-7","207","June 7, 1993","Texas A&M University","danuel","house","houseda01"
"1801","Dwight Howard",2005,2017,"C","6-11","265","December 8, 1985","","dwight","howard","howardw01"
"1814","Marcelo Huertas",2016,2017,"G","6-3","200","May 25, 1983","","marcelo","huertas","huertma01"
"1826","Kris Humphries",2005,2017,"C-F","6-9","235","February 6, 1985","University of Minnesota","kris","humphries","humphkr01"
"1834","R.J. Hunter",2016,2017,"G","6-5","185","October 24, 1993","Georgia State University","rj","hunter","hunterj01"
"1844","Serge Ibaka",2010,2017,"C-F","6-10","235","September 18, 1989","","serge","ibaka","ibakase01"
"1845","Andre Iguodala",2005,2017,"G-F","6-6","215","January 28, 1984","University of Arizona","andre","iguodala","iguodan01"
"1849","Ersan Ilyasova",2007,2017,"F","6-10","235","May 15, 1987","","ersan","ilyasova","ilyaser01"
"1852","Joe Ingles",2015,2017,"G-F","6-8","226","October 2, 1987","","joe","ingles","inglejo01"
"1854","Brandon Ingram",2017,2017,"F","6-9","190","September 2, 1997","Duke University","brandon","ingram","ingrabr01"
"1859","Kyrie Irving",2012,2017,"G","6-3","193","March 23, 1992","Duke University","kyrie","irving","irvinky01"
"1872","Demetrius Jackson",2017,2017,"G","6-1","201","September 7, 1994","University of Notre Dame","demetrius","jackson","jacksde01"
"1886","Pierre Jackson",2017,2017,"G","5-10","180","August 29, 1991","Baylor University","pierre","jackson","jackspi01"
"1889","Reggie Jackson",2012,2017,"G","6-3","208","April 16, 1990","Boston College","reggie","jackson","jacksre01"
"1907","LeBron James",2004,2017,"G-F","6-8","250","December 30, 1984","","lebron","james","jamesle01"
"1923","Al Jefferson",2005,2017,"C-F","6-10","289","January 4, 1985","","al","jefferson","jeffeal01"
"1926","Richard Jefferson",2002,2017,"F","6-7","233","June 21, 1980","University of Arizona","richard","jefferson","jefferi01"
"1930","John Jenkins",2013,2017,"G","6-4","215","March 6, 1991","Vanderbilt University","john","jenkins","jenkijo01"
"1931","Brandon Jennings",2010,2017,"G","6-1","170","September 23, 1989","","brandon","jennings","jennibr01"
"1935","Jonas Jerebko",2010,2017,"F","6-10","231","March 2, 1987","","jonas","jerebko","jerebjo01"
"1942","Amir Johnson",2006,2017,"F","6-9","240","May 1, 1987","","amir","johnson","johnsam01"
"2001","Tyler Johnson",2015,2017,"G","6-4","186","May 7, 1992","California State University, Fresno","tyler","johnson","johnsty01"
"2003","Wesley Johnson",2011,2017,"G-F","6-7","215","July 11, 1987","Syracuse University","wesley","johnson","johnswe01"
"2008","Nikola Jokic",2016,2017,"C-F","6-10","250","February 19, 1995","","nikola","jokic","jokicni01"
"2056","Terrence Jones",2013,2017,"F","6-9","252","January 9, 1992","University of Kentucky","terrence","jones","joneste01"
"2057","Tyus Jones",2016,2017,"G","6-2","195","May 10, 1996","Duke University","tyus","jones","jonesty01"
"2064","DeAndre Jordan",2009,2017,"C","6-11","265","July 21, 1988","Texas A&M University","deandre","jordan","jordade01"
"2075","Cory Joseph",2012,2017,"G","6-3","193","August 20, 1991","University of Texas at Austin","cory","joseph","josepco01"
"2086","Frank Kaminsky",2016,2017,"C-F","7-0","242","April 4, 1993","University of Wisconsin","frank","kaminsky","kaminfr01"
"2087","Enes Kanter",2012,2017,"C","6-11","245","May 20, 1992","","enes","kanter","kanteen01"
"2112","Ryan Kelly",2014,2017,"F","6-11","230","April 9, 1991","Duke University","ryan","kelly","kellyry01"
"2138","Michael Kidd-Gilchrist",2013,2017,"F","6-7","232","September 26, 1993","University of Kentucky","michael","kidd-gilchrist","kiddgmi01"
"2143","Sean Kilpatrick",2015,2017,"G","6-4","210","January 6, 1990","University of Cincinnati","sean","kilpatrick","kilpase01"
"2203","Kyle Korver",2004,2017,"G-F","6-7","212","March 17, 1981","Creighton University","kyle","korver","korveky01"
"2208","Kosta Koufos",2009,2017,"C","7-0","265","February 24, 1989","Ohio State University","kosta","koufos","koufoko01"
"2238","Mindaugas Kuzminskas",2017,2017,"F","6-9","215","October 19, 1989","","mindaugas","kuzminskas","kuzmimi01"
"2239","Skal Labissiere",2017,2017,"F","6-11","225","March 18, 1996","University of Kentucky","skal","labissiere","labissk01"
"2254","Jeremy Lamb",2013,2017,"G-F","6-5","185","May 30, 1992","University of Connecticut","jeremy","lamb","lambje01"
"2272","Nicolas Laprovittola",2017,2017,"G","6-4","180","January 31, 1990","","nicolas","laprovittola","laproni01"
"2284","Joffrey Lauvergne",2015,2017,"C-F","6-11","220","September 30, 1991","","joffrey","lauvergne","lauvejo01"
"2286","Zach LaVine",2015,2017,"G","6-5","189","March 10, 1995","University of California, Los Angeles","zach","lavine","lavinza01"
"2292","Ty Lawson",2010,2017,"G","5-11","195","November 3, 1987","University of North Carolina","ty","lawson","lawsoty01"
"2293","Jake Layman",2017,2017,"F","6-9","210","March 7, 1994","University of Maryland","jake","layman","laymaja01"
"2303","Courtney Lee",2009,2017,"G","6-5","200","October 3, 1985","Western Kentucky University","courtney","lee","leeco01"
"2320","Alex Len",2014,2017,"C","7-1","260","June 16, 1993","University of Maryland","alex","len","lenal01"
"2324","Kawhi Leonard",2012,2017,"F","6-7","230","June 29, 1991","San Diego State University","kawhi","leonard","leonaka01"
"2325","Meyers Leonard",2013,2017,"C-F","7-1","245","February 27, 1992","University of Illinois at Urbana-Champaign","meyers","leonard","leoname01"
"2331","Jon Leuer",2012,2017,"F","6-10","228","May 14, 1989","University of Wisconsin","jon","leuer","leuerjo01"
"2334","Caris LeVert",2017,2017,"G-F","6-7","203","August 25, 1994","University of Michigan","caris","levert","leverca01"
"2350","DeAndre Liggins",2012,2017,"G","6-6","209","March 31, 1988","University of Kentucky","deandre","liggins","liggide01"
"2353","Damian Lillard",2013,2017,"G","6-3","195","July 15, 1990","Weber State University","damian","lillard","lillada01"
"2354","Jeremy Lin",2011,2017,"G","6-3","200","August 23, 1988","Harvard University","jeremy","lin","linje01"
"2360","Shaun Livingston",2005,2017,"G","6-7","192","September 11, 1985","","shaun","livingston","livinsh01"
"2384","Kevon Looney",2016,2017,"C-F","6-9","220","February 6, 1996","University of California, Los Angeles","kevon","looney","looneke01"
"2385","Brook Lopez",2009,2017,"C","7-0","275","April 1, 1988","Stanford University","brook","lopez","lopezbr01"
"2388","Robin Lopez",2009,2017,"C","7-0","255","April 1, 1988","Stanford University","robin","lopez","lopezro01"
"2394","Kevin Love",2009,2017,"F","6-10","251","September 7, 1988","University of California, Los Angeles","kevin","love","loveke01"
"2399","Kyle Lowry",2007,2017,"G","6-1","196","March 25, 1986","Villanova University","kyle","lowry","lowryky01"
"2412","Timothe Luwawu-Cabarrot",2017,2017,"F","6-6","205","May 9, 1995","","timothe","luwawu-cabarrot","luwawti01"
"2413","Trey Lyles",2016,2017,"F","6-10","234","November 5, 1995","University of Kentucky","trey","lyles","lylestr01"
"2427","Shelvin Mack",2012,2017,"G","6-3","203","April 22, 1990","Butler University","shelvin","mack","macksh01"
"2444","Ian Mahinmi",2008,2017,"C","6-11","250","November 5, 1986","","ian","mahinmi","mahinia01"
"2451","Thon Maker",2017,2017,"F","7-1","216","February 25, 1997","","thon","maker","makerth01"
"2477","Boban Marjanovic",2016,2017,"C","7-3","290","August 15, 1988","","boban","marjanovic","marjabo01"
"2498","Jarell Martin",2016,2017,"F","6-10","239","May 24, 1994","Louisiana State University","jarell","martin","martija01"
"2534","Luc Mbah a Moute",2009,2017,"F","6-8","230","September 9, 1986","University of California, Los Angeles","luc","mbahamoute","mbahalu01"
